const unsigned char image_wind_out[] = {
0x02,0x00,0x01,0x01,0x34,0x23,0x00,0x00,0x00,0x00,0x00,0x00,0x77,0x69,0x6e,0x64,0x5f,0x6f,0x75,0x74,
0x05,0x00,0x0e,0x0f,0x0c,0x08,0x0f,0x01,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x44,0x50,0x1a,0x02,0x59,0x65,0x1e,0x5b,0x68,0x77,0x21,0xdd,0x74,0x85,0x24,0xff,0x78,0x8a,0x24,0xff,
0x79,0x8c,0x25,0xff,0x7a,0x8c,0x25,0xff,0x79,0x8c,0x25,0xff,0x78,0x8b,0x24,0xff,0x78,0x8a,0x24,0xff,
0x77,0x89,0x24,0xff,0x77,0x89,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,
0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x78,0x89,0x24,0xff,
0x75,0x86,0x24,0xff,0x45,0x4d,0x1b,0xc0,0x00,0x00,0x09,0x33,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x08,0x16,0x15,0x12,0x3e,0x42,0x4a,0x1a,0x93,0x60,0x6d,0x20,0xdf,
0x73,0x85,0x24,0xff,0x78,0x8a,0x24,0xff,0x77,0x89,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,
0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,
0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x77,0x89,0x24,0xff,0x77,0x89,0x24,0xff,
0x77,0x8a,0x24,0xff,0x74,0x86,0x24,0xff,0x66,0x74,0x21,0xf4,0x47,0x51,0x1b,0xd8,0x2a,0x2d,0x15,0xb1,
0x0c,0x09,0x10,0x81,0x00,0x00,0x0c,0x4e,0x00,0x00,0x0c,0x25,0x01,0x00,0x0e,0x0c,0x1c,0x04,0x0f,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x21,0x22,0x13,0x11,0x3d,0x44,0x19,0x5d,0x4c,0x56,0x1b,0xaf,0x52,0x5c,0x1d,0xd3,
0x54,0x60,0x1e,0xdc,0x5a,0x66,0x1f,0xe3,0x5f,0x6d,0x1f,0xea,0x66,0x73,0x21,0xf2,0x6b,0x7b,0x22,0xf8,
0x6f,0x80,0x23,0xfc,0x72,0x83,0x23,0xff,0x75,0x86,0x23,0xff,0x76,0x88,0x24,0xff,0x77,0x89,0x24,0xff,
0x77,0x89,0x24,0xff,0x77,0x89,0x24,0xff,0x77,0x89,0x24,0xff,0x77,0x89,0x24,0xff,0x79,0x8c,0x24,0xff,
0x69,0x79,0x22,0xfb,0x25,0x26,0x15,0xa7,0x00,0x00,0x0b,0x2f,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x00,0x00,0x07,0x16,0x23,0x24,0x14,0x51,
0x46,0x4f,0x1b,0xa3,0x5f,0x6d,0x20,0xe1,0x6f,0x80,0x22,0xfd,0x77,0x88,0x24,0xff,0x78,0x8a,0x24,0xff,
0x78,0x8a,0x24,0xff,0x77,0x8a,0x24,0xff,0x77,0x89,0x24,0xff,0x77,0x89,0x24,0xff,0x77,0x89,0x24,0xff,
0x78,0x8a,0x24,0xff,0x79,0x8b,0x25,0xff,0x78,0x8a,0x24,0xff,0x75,0x87,0x24,0xff,0x6d,0x7d,0x22,0xfc,
0x59,0x65,0x1e,0xeb,0x3d,0x43,0x19,0xcb,0x20,0x20,0x14,0x9f,0x05,0x01,0x0e,0x6e,0x00,0x00,0x0c,0x42,
0x00,0x00,0x0b,0x22,0x00,0x00,0x0d,0x0a,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x00,0x00,0x07,0x0b,0x03,0x00,0x0d,0x2c,0x0b,0x08,0x10,0x49,
0x0d,0x0b,0x10,0x58,0x12,0x10,0x11,0x61,0x1a,0x1a,0x12,0x6e,0x26,0x29,0x15,0x7f,0x31,0x36,0x17,0x94,
0x38,0x3d,0x18,0xa5,0x3f,0x46,0x1a,0xb4,0x44,0x4c,0x1a,0xbf,0x48,0x51,0x1b,0xc8,0x4e,0x58,0x1c,0xd1,
0x55,0x60,0x1e,0xdb,0x5d,0x6b,0x1f,0xe7,0x67,0x76,0x21,0xf3,0x6b,0x7b,0x22,0xf9,0x60,0x6e,0x1f,0xf1,
0x34,0x3a,0x18,0xc6,0x06,0x01,0x0f,0x6c,0x02,0x00,0x0e,0x17,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x00,0x00,0x02,0x05,
0x00,0x00,0x0c,0x1e,0x1b,0x1b,0x13,0x51,0x3e,0x45,0x19,0x97,0x59,0x65,0x1e,0xd5,0x67,0x75,0x21,0xf4,
0x6f,0x80,0x23,0xff,0x74,0x85,0x23,0xff,0x76,0x88,0x24,0xff,0x77,0x89,0x24,0xff,0x75,0x87,0x24,0xff,
0x72,0x82,0x23,0xff,0x6a,0x79,0x22,0xfd,0x5d,0x6a,0x1f,0xef,0x48,0x50,0x1b,0xd7,0x2d,0x31,0x16,0xb4,
0x13,0x10,0x11,0x88,0x03,0x00,0x0e,0x5d,0x00,0x00,0x0d,0x35,0x00,0x00,0x0e,0x18,0x00,0x00,0x0d,0x06,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x05,
0x00,0x00,0x09,0x09,0x00,0x00,0x0a,0x0b,0x00,0x00,0x0a,0x0f,0x00,0x00,0x0b,0x15,0x00,0x00,0x0c,0x1f,
0x00,0x00,0x0c,0x29,0x00,0x00,0x0e,0x33,0x00,0x00,0x0e,0x3a,0x01,0x00,0x0e,0x41,0x02,0x00,0x0e,0x49,
0x0d,0x09,0x0f,0x55,0x18,0x18,0x12,0x67,0x24,0x26,0x14,0x7e,0x28,0x2a,0x15,0x8f,0x1a,0x19,0x12,0x88,
0x06,0x02,0x0f,0x62,0x05,0x00,0x0f,0x28,0x0b,0x06,0x10,0x03,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x03,0x00,0x00,0x07,0x15,0x0c,0x09,0x0f,0x42,0x27,0x29,0x15,0x75,
0x3c,0x43,0x19,0xa0,0x4a,0x53,0x1b,0xc0,0x51,0x5b,0x1d,0xd3,0x52,0x5d,0x1d,0xd9,0x4a,0x53,0x1c,0xd1,
0x3b,0x41,0x18,0xbd,0x27,0x29,0x15,0xa3,0x13,0x11,0x11,0x86,0x03,0x00,0x0e,0x62,0x00,0x00,0x0d,0x3f,
0x00,0x00,0x0e,0x23,0x05,0x00,0x0f,0x0d,0x08,0x04,0x0f,0x01,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x0a,0x01,0x00,0x00,0x0c,0x03,0x00,0x00,0x0c,0x03,
0x00,0x00,0x0b,0x05,0x00,0x00,0x08,0x0a,0x00,0x00,0x09,0x12,0x00,0x00,0x09,0x1a,0x00,0x00,0x0c,0x1b,
0x05,0x00,0x0e,0x10,0x0b,0x09,0x0f,0x02,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x0a,
0x00,0x00,0x08,0x1d,0x00,0x00,0x0c,0x35,0x09,0x05,0x0f,0x4a,0x0b,0x06,0x0f,0x54,0x03,0x00,0x0e,0x51,
0x00,0x00,0x0c,0x41,0x00,0x00,0x0a,0x2c,0x00,0x00,0x0a,0x1c,0x00,0x00,0x0b,0x0d,0x00,0x00,0x0b,0x02,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x04,0x00,0x00,0x04,0x09,0x00,0x00,0x07,0x09,
0x00,0x00,0x09,0x06,0x00,0x00,0x03,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,};/*9060*/
